Layer 0:
Shape: 4x1x3x3
Data:
0.146874, 0.033177, 0.059583, -0.042089, -0.007420, 0.143192, -0.047228, -0.278037, 0.037611, 0.100691
-0.277180, -0.144532, 0.013002, -0.263132, -0.154896, -0.007597, -0.152181, 0.049703, 0.020761, -0.102388
-0.233153, -0.091878, -0.070314, -0.316379, 0.015192, 0.220409, -0.046199, 0.253380, 0.063672, -0.107360
0.133158, -0.403375, -0.037945, -0.242362, -0.248060, 0.093027, -0.183290, 0.183693, 0.069807, -0.006946
-0.091227, 0.167004, -0.331989, -0.221236, 0.179320, 0.375225, 0.057109, 0.273598, 0.035466, -0.062240
0.372225, 0.167169, 0.029294, 0.144313, -0.292062, 0.373037, -0.093049, -0.109619, -0.256634, -0.108006
-0.148197, 0.067333, 0.159336, 0.209804, 0.013994, 0.209513, -0.207508, -0.071365, -0.148667, -0.142596
-0.121896, -0.104904, -0.137697, -0.029915, 0.050317, -0.183213, -0.190671, 0.070063, -0.005993, 0.030276
0.198604, 0.199879, -0.020628, 0.194224, 0.001069, 0.276637, -0.072847, 0.085645, 0.032194, -0.137191
0.048542, -0.086669, -0.238428, -0.053011, 0.055548, -0.018479, 0.139490, 0.334429, 0.011249, 0.071856
0.296139, 0.352246, 0.129269, -0.035022, -0.004568, -0.089215, 0.050669, -0.011294, -0.285018, -0.064337
-0.136168, -0.319396, -0.001776, 0.060069, 0.010699, -0.152576, 0.083433, -0.144768, 0.339457, -0.203344
-0.018750, 0.141158, 0.284414, -0.037924, -0.059692, 0.104432, -0.232432, 0.322851, 0.046171, -0.053241
-0.046836, 0.109697, 0.044111, 0.002826, 0.041651, 0.282183, 0.294108, -0.043683, -0.097034, -0.132898
-0.009792, 0.227687, -0.112510, -0.231417, 0.205585, -0.010278, 0.075107, 0.308178, -0.019270, 0.171991
-0.071898, 0.161726, -0.136488, -0.090542, 0.210966, -0.341729, 0.117135, -0.423877, 0.055491, -0.332242
0.014041, -0.058772, -0.208902, 0.107969, -0.106536, -0.103187, -0.067335, -0.218774, -0.065547, 0.207003
0.018479, 0.012000, -0.062392, -0.093372, -0.109624, -0.016563, -0.210692, 0.200382, 0.024559, 0.049884
0.135633, 0.150235, -0.372632, -0.046835, -0.111673, 0.107909, -0.096397, 0.185991, -0.300688, -0.120624
-0.102659, 0.066240, -0.090721, -0.394541, 0.046710, -0.141118, -0.238450, 0.099829, -0.009670, -0.066420
0.237699, -0.183378, -0.131001, -0.054994, -0.111171, -0.043988, -0.269531, -0.321926, -0.257534, 0.158838
-0.292426, -0.255060, -0.061588, -0.245358, 0.211761, 0.016773, 0.087019, -0.181405, -0.101487, -0.028925
-0.089485, 0.092749, -0.043150, -0.150826, -0.079401, 0.324165, 0.156325, 0.042556, -0.107696, 0.112072
0.044584, -0.081476, 0.371784, 0.473695, -0.039734, 0.001805, 0.005986, -0.081336, -0.111324, 0.104064
-0.020669, 0.070801, 0.145748, -0.158469, 0.025650, 0.287120, 0.152168, -0.242405, -0.227493, 0.022516
0.273925, -0.234946, 0.209461, 0.014018, 0.208964, 0.144321, -0.150643, 0.010588, -0.105423, -0.181591

