Layer 0:
Shape: 4x1x3x3
Data:
0.416788, 0.378333, 0.162456, 0.036901, -0.255976, -0.061644, -0.448724, -0.516690, -0.099050, -0.419031
-0.868693, 0.603506, 0.254677, 0.192183, 0.450007, -0.208230, -0.777570, -0.175336, -0.380142, -1.237825
-0.961696, -1.889511, -1.778710, -1.199009, -1.189534, -1.307157, 1.165934, 1.420390, -1.706581, -1.482489
0.278808, -2.312696, -0.910908, -1.370025, -1.421246, -0.648974, -0.480397, -0.324784, 0.465429, 1.192875
-0.231845, -0.301753, -0.834482, -0.787442, -0.165360, 0.956072, 0.419938, 0.988177, -1.005508, 0.211256
1.134157, 0.847336, 0.052591, 0.127006, 0.311344, 1.613060, -0.956521, -1.453228, -1.067933, -0.164332
-0.502346, -0.982361, 0.198262, 0.688052, -0.838229, 1.285673, 0.863908, 0.704915, 0.123265, -0.654768
-0.809136, -0.997097, 0.394848, 0.432114, 0.968020, -0.561877, -0.782118, -0.444017, 0.522490, -0.236100
-0.024126, 0.329551, -0.482366, -1.005286, 0.942304, 0.889828, 0.615725, 1.018760, 0.759809, -0.475107
-1.045624, 0.018662, 0.780639, 0.928561, -0.143167, -0.804672, -0.165636, -0.241872, 0.089577, 0.118014
0.644820, -0.167581, -0.758669, 0.332235, 0.646477, 0.392814, 0.758744, 0.562572, -0.125670, -0.493971
-0.811873, 0.179091, -0.001418, -0.827439, 0.359232, -1.257768, 0.661964, 0.423623, 0.869292, -0.497704
0.563847, 1.032416, 1.269088, -0.605730, 0.828391, -0.859894, -1.151468, 0.860489, -0.882614, -1.223660
-0.910361, -0.970142, 0.159051, 0.484368, 0.410816, 0.197534, 0.538100, 0.071192, -0.481259, 0.484971
-0.106823, 0.343020, -0.376372, -0.849894, 0.314122, 0.093681, 0.493082, -0.291295, -1.384524, -0.907273
-0.493202, 0.280910, -0.231237, -1.889390, -1.133756, -1.605762, -0.842878, -2.545979, -0.479371, -1.347944
-1.612853, -1.440737, -0.164076, -0.576888, -0.000970, 0.110482, 0.037880, -0.457335, -0.227032, 0.955657
-0.099513, 0.286926, 0.005705, -0.407953, 0.573118, -0.197903, -0.634880, 1.245561, -0.868098, 0.230559
-0.158362, 0.532191, -1.659656, -0.435063, -0.068943, -0.126754, 0.080569, 0.141142, -0.992225, -0.095318
-0.057684, 1.320268, -0.337686, -0.444785, -0.438897, -0.508616, -0.767723, 0.563735, 0.000060, -1.548037
0.596166, -0.285697, 0.103108, -0.778956, 0.325588, -0.022951, -0.066873, -1.584466, -0.687360, -0.453243
-0.265945, 0.565552, -1.385917, -1.333000, 1.518279, 1.493708, -0.322475, 0.261549, -1.487423, -1.957437
-1.218034, -0.744711, -0.969444, -1.317078, 0.177051, -0.017300, 0.575762, 0.442054, -0.632303, -0.453916
-0.452699, -0.108289, 0.482266, 0.707229, 1.048204, -0.143658, 0.022065, 0.447665, 0.124651, 0.270959
-0.152424, -0.731496, 0.116357, -1.177445, -0.871039, 0.202772, -1.471358, -1.910988, -0.921055, -0.375766
1.195309, -1.493396, 0.763010, 0.603654, 1.121698, -0.367417, -0.972112, -0.982713, -0.944126, -1.542121

