Layer 0:
Shape: 4x1x3x3
Data:
0.244822, 0.165334, 0.083818, -0.023667, -0.246440, 0.070706, -0.284706, -0.478491, -0.001670, -0.044615
-0.470307, 0.124190, 0.228122, -0.048392, 0.126544, -0.013809, -0.521909, -0.242356, -0.169731, -0.496216
-0.569249, -0.656837, -0.606488, -0.708726, -0.362532, -0.230568, 0.284215, 0.692678, -0.366626, -0.515797
0.144159, -0.935484, -0.409090, -0.697902, -0.699315, -0.167285, -0.440260, 0.021285, 0.205526, 0.425256
-0.119487, -0.014379, -0.545447, -0.583361, 0.215850, 0.644861, 0.169298, 0.564787, -0.344915, 0.020513
0.689192, 0.494237, -0.126239, 0.255096, 0.045618, 0.846553, -0.427649, -0.580702, -0.650861, -0.378870
-0.211404, -0.358827, 0.020080, 0.314117, -0.392857, 0.608455, 0.205303, 0.298811, 0.110671, -0.495939
-0.518361, -0.486193, 0.195045, 0.111322, 0.443141, -0.138243, -0.537499, -0.055821, 0.269221, -0.120133
0.000154, 0.327323, -0.229275, -0.165533, 0.190655, 0.147151, 0.248105, 0.501447, 0.406392, -0.338233
-0.164610, -0.255897, -0.116065, 0.306070, -0.025054, -0.310829, -0.036890, 0.201424, -0.006641, 0.146083
0.563808, -0.043656, -0.308767, 0.246525, 0.332943, 0.164939, 0.357183, 0.279087, -0.443781, -0.282427
-0.456821, 0.002042, -0.105574, -0.265291, 0.174444, -0.592422, 0.418752, -0.193243, 0.545328, -0.413577
0.327550, 0.540809, 0.688262, -0.323609, 0.225647, -0.325422, -0.671179, 0.655524, -0.322553, -0.519076
-0.401701, -0.331438, 0.121397, 0.188812, 0.207162, 0.189018, 0.318559, 0.037653, -0.275745, 0.128715
-0.068168, 0.235464, -0.277207, -0.474908, 0.227448, 0.113463, 0.241312, 0.037195, -0.443205, -0.317231
-0.396439, 0.146903, -0.129236, -0.753928, -0.118453, -0.733222, -0.080192, -1.074739, -0.073896, -0.574223
-0.599521, -0.460771, -0.308372, -0.018094, -0.016150, 0.019494, -0.032992, -0.402288, -0.180076, 0.488356
-0.004011, 0.141002, -0.018921, -0.214277, 0.076851, -0.092929, -0.400174, 0.569530, -0.319477, 0.082824
-0.073113, 0.113221, -0.950665, -0.298654, -0.096060, 0.060763, -0.037077, 0.250159, -0.702978, -0.110515
-0.080401, 0.464624, -0.221118, -0.305928, -0.307033, -0.363784, -0.599612, 0.248517, -0.145638, -0.575087
0.462444, -0.313136, 0.002246, -0.410324, -0.043712, 0.005442, -0.149726, -0.753827, -0.508727, -0.120653
-0.094555, -0.114752, -0.536775, -0.532942, 0.639900, 0.505093, 0.094864, -0.265605, -0.533242, -0.616280
-0.365702, -0.182890, -0.294389, -0.461257, -0.078294, 0.254620, 0.394990, 0.175095, -0.454100, 0.047221
-0.229580, -0.155835, 0.576926, 0.410428, 0.317014, -0.129844, -0.054888, 0.204274, -0.018076, 0.083279
-0.203470, -0.305059, 0.109331, -0.545708, -0.377119, 0.462900, -0.371186, -0.779348, -0.585753, -0.249781
0.658442, -0.649577, 0.542892, 0.348014, 0.605268, -0.013557, -0.496722, -0.429582, -0.406693, -0.654441

